feedback_id,question_id,merge_id,Not_Satisfied,Neutral,Satisfied,Very_Satisfied,t_r,overall
1,question1,1,00,00,00,00,00,00
2,question1,2,00,00,00,00,00,00
3,question1,3,00,00,00,00,00,00
4,question1,4,00,00,00,00,00,00
5,question1,5,00,00,00,00,00,00
6,question1,6,00,00,00,00,00,00
7,question1,7,00,00,00,00,00,00
8,question1,8,00,00,00,00,00,00
9,question1,9,00,00,00,00,00,00
10,question1,10,00,00,00,00,00,00
11,question1,11,00,00,00,00,00,00
12,question1,12,00,00,00,00,00,00
13,question1,13,00,00,00,00,00,00
14,question1,14,00,00,00,00,00,00
15,question1,15,00,00,00,00,00,00
16,question1,16,00,00,00,00,00,00
17,question1,17,00,00,00,00,00,00
18,question1,18,00,00,00,00,00,00
19,question1,19,00,00,00,00,00,00
20,question1,20,00,00,00,00,00,00
21,question1,21,00,00,00,00,00,00
22,question1,22,00,00,00,00,00,00
23,question1,23,00,00,00,00,00,00
24,question2,1,00,00,00,00,00,00
25,question2,2,00,00,00,00,00,00
26,question2,3,00,00,00,00,00,00
27,question2,4,00,00,00,00,00,00
28,question2,5,00,00,00,00,00,00
29,question2,6,00,00,00,00,00,00
30,question2,7,00,00,00,00,00,00
31,question2,8,00,00,00,00,00,00
32,question2,9,00,00,00,00,00,00
33,question2,10,00,00,00,00,00,00
34,question2,11,00,00,00,00,00,00
35,question2,12,00,00,00,00,00,00
36,question2,13,00,00,00,00,00,00
37,question2,14,00,00,00,00,00,00
38,question2,15,00,00,00,00,00,00
39,question2,16,00,00,00,00,00,00
40,question2,17,00,00,00,00,00,00
41,question2,18,00,00,00,00,00,00
42,question2,19,00,00,00,00,00,00
43,question2,20,00,00,00,00,00,00
44,question2,21,00,00,00,00,00,00
45,question2,22,00,00,00,00,00,00
46,question2,23,00,00,00,00,00,00
47,question3,1,00,00,00,00,00,00
48,question3,2,00,00,00,00,00,00
49,question3,3,00,00,00,00,00,00
50,question3,4,00,00,00,00,00,00
51,question3,5,00,00,00,00,00,00
52,question3,6,00,00,00,00,00,00
53,question3,7,00,00,00,00,00,00
54,question3,8,00,00,00,00,00,00
55,question3,9,00,00,00,00,00,00
56,question3,10,00,00,00,00,00,00
57,question3,11,00,00,00,00,00,00
58,question3,12,00,00,00,00,00,00
59,question3,13,00,00,00,00,00,00
60,question3,14,00,00,00,00,00,00
61,question3,15,00,00,00,00,00,00
